Timestamp,Ethernet Src,Ethernet Dst,Protocol,Packet Count,Byte Count,Packet Rate,Byte Rate,CPU utilization,Duration (sec),Duration (nsec),Datapath,Match,Priority,Idle Timeout,Hard Timeout,In Port,Instructions,Prediction
2025-04-17 02:27:39,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,3052,418124,4455.47,610399.11,81.2,0,685000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:39,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,330,28050,1061.09,90192.64,81.2,0,311000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:39,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,173,23701,173000000,23701000000,81.2,0,0,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:41,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,2766,378942,9039.19,1238368.5,73.3,0,306000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:41,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,176,14960,15998.55,1359876.37,73.3,0,11000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:41,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,265,36305,24088.72,3300154.53,73.3,0,11000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:44,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,34467,4721979,6505.66,891275.6,76.5,5,298000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:44,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,1717,235229,586.41,80337.75,76.5,2,928000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:44,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,2417,205445,832.01,70721.15,76.5,2,905000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:44,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,77,6545,57.85,4917.35,76.5,1,331000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:45,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,34753,4761161,6121.72,838675.39,75,5,677000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:45,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,2571,218535,484.82,41209.68,75,5,303000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:45,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,2240,306880,467.64,64066.79,75,4,790000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:45,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,76,6460,63.23,5374.37,75,1,202000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:49,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,69443,9513691,6503.37,890961.8,93.3,10,678000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:49,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,4603,391255,446.72,37971.17,93.3,10,304000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:49,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3560,487720,363.6,49813.09,93.3,9,791000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:49,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,186,15810,29.99,2548.77,93.3,6,203000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:50,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,69157,9474509,6714.92,919944.47,86.7,10,299000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:50,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3037,416069,383.02,52474.33,86.7,7,929000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:50,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,4449,378165,562.74,47832.65,86.7,7,906000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:50,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,187,15895,29.53,2510.26,86.7,6,332000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:54,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,102779,14080723,6717.58,920308.63,68.8,15,300000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:54,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3037,416069,234.88,32178.57,68.8,12,930000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:54,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,6552,556920,507.63,43148.68,68.8,12,907000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:54,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,201,17085,17.74,1507.54,68.8,11,333000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:55,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,103065,14119905,6573.44,900561.52,87.5,15,679000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:55,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,6706,570010,438.16,37243.38,87.5,15,305000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:55,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3560,487720,240.67,32971.87,87.5,14,792000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:55,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,186,15810,16.6,1411.1,87.5,11,204000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:59,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,133037,18226069,6552.9,897747.42,87.5,20,302000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:59,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3037,416069,169.36,23202.6,87.5,17,932000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:59,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,8265,702525,461.5,39227.48,87.5,17,909000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:27:59,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,201,17085,12.3,1045.91,87.5,16,335000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:00,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,133323,18265251,6446.64,883189.89,86.7,20,681000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:00,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,8419,715615,414.59,35239.82,86.7,20,307000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:00,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3560,487720,179.85,24639.79,86.7,19,794000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:00,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,186,15810,11.48,975.56,86.7,16,206000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:04,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,166199,22769263,6568.61,899899.7,53.3,25,302000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:04,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3037,416069,132.44,18143.6,53.3,22,932000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:04,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,8265,702525,360.78,30665.89,53.3,22,909000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:04,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,201,17085,9.42,800.8,53.3,21,335000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:05,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,166485,22808445,6482.81,888144.7,50,25,681000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:05,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,8419,715615,332.67,28277.35,50,25,307000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:05,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,3560,487720,143.58,19670.89,50,24,794000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:05,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,186,15810,8.77,745.54,50,21,206000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-17 02:28:09,00:00:00:00:00:13,00:00:00:00:00:12,ICMP,5352,733224,179.6,24605.66,76.5,29,799000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:12', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:09,00:00:00:00:00:12,00:00:00:00:00:13,ICMP,4499,616363,7523.4,1030705.63,76.5,0,598000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:12', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:10,00:00:00:00:00:11,00:00:00:00:00:13,ICMP,8265,702525,296.09,25167.48,94.4,27,914000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-17 02:28:10,00:00:00:00:00:13,00:00:00:00:00:11,ICMP,201,17085,7.63,648.63,94.4,26,340000000,1.15292150460685E+018,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
